user_id,article_id,category,device,event_type,time_spent,timestamp,experiment_group
user_195,art_30,Politik,mobile,comment_submit,132,2025-04-03 12:54:33.304929,A
user_145,art_16,Ekonomi,desktop,read_article,243,2025-04-07 12:54:33.304933,A
user_128,art_40,Teknologi,mobile,read_article,191,2025-04-01 12:54:33.304937,A
user_33,art_19,Hiburan,mobile,read_article,212,2025-03-27 12:54:33.304942,B
user_176,art_18,Olahraga,mobile,read_article,224,2025-04-16 12:54:33.304946,A
user_187,art_1,Politik,desktop,share_article,194,2025-04-14 12:54:33.304950,A
user_115,art_78,Hiburan,mobile,read_article,288,2025-04-10 12:54:33.304955,A
user_119,art_47,Olahraga,desktop,read_article,241,2025-04-22 12:54:33.304959,A
user_22,art_66,Hiburan,mobile,read_article,198,2025-03-25 12:54:33.304963,A
user_158,art_92,Teknologi,desktop,read_article,291,2025-04-15 12:54:33.304967,B
user_38,art_94,Teknologi,desktop,read_article,263,2025-03-30 12:54:33.304972,A
user_109,art_38,Teknologi,desktop,comment_submit,250,2025-04-01 12:54:33.304976,A
user_51,art_51,Politik,mobile,share_article,140,2025-04-19 12:54:33.304981,A
user_182,art_63,Teknologi,mobile,read_article,284,2025-04-20 12:54:33.304985,B
user_8,art_4,Olahraga,desktop,read_article,275,2025-03-27 12:54:33.304989,B
user_27,art_1,Hiburan,desktop,comment_submit,175,2025-04-20 12:54:33.304994,A
user_27,art_8,Ekonomi,desktop,comment_submit,163,2025-04-01 12:54:33.304998,A
user_21,art_29,Olahraga,mobile,read_article,205,2025-04-10 12:54:33.305002,B
user_30,art_55,Olahraga,mobile,read_article,49,2025-04-15 12:54:33.305007,B
user_97,art_3,Teknologi,mobile,read_article,268,2025-04-16 12:54:33.305011,B
user_28,art_32,Politik,mobile,comment_submit,75,2025-03-27 12:54:33.305015,A
user_111,art_10,Hiburan,desktop,comment_submit,107,2025-04-22 12:54:33.305019,A
user_192,art_74,Politik,desktop,read_article,129,2025-03-27 12:54:33.305024,B
user_197,art_83,Hiburan,mobile,read_article,290,2025-04-07 12:54:33.305029,A
user_61,art_34,Hiburan,mobile,share_article,234,2025-04-17 12:54:33.305034,B
user_48,art_97,Politik,desktop,comment_submit,150,2025-04-16 12:54:33.305038,B
user_147,art_87,Olahraga,mobile,share_article,201,2025-04-11 12:54:33.305042,B
user_4,art_55,Hiburan,mobile,comment_submit,225,2025-03-31 12:54:33.305047,A
user_35,art_92,Politik,mobile,read_article,64,2025-04-14 12:54:33.305051,B
user_192,art_32,Hiburan,mobile,read_article,102,2025-03-27 12:54:33.305055,B
user_49,art_50,Ekonomi,mobile,read_article,175,2025-04-12 12:54:33.305060,A
user_17,art_7,Olahraga,mobile,read_article,177,2025-04-13 12:54:33.305064,B
user_172,art_93,Teknologi,desktop,read_article,155,2025-04-02 12:54:33.305068,A
user_158,art_8,Hiburan,mobile,comment_submit,126,2025-04-22 12:54:33.305072,B
user_46,art_65,Ekonomi,mobile,read_article,112,2025-04-05 12:54:33.305076,A
user_117,art_57,Teknologi,desktop,comment_submit,8,2025-04-19 12:54:33.305081,B
user_6,art_67,Teknologi,desktop,read_article,97,2025-04-18 12:54:33.305085,B
user_99,art_88,Hiburan,desktop,share_article,10,2025-04-14 12:54:33.305089,B
user_124,art_87,Politik,mobile,read_article,292,2025-03-27 12:54:33.305094,B
user_37,art_59,Hiburan,desktop,read_article,110,2025-04-06 12:54:33.305098,B
user_24,art_72,Ekonomi,mobile,read_article,150,2025-04-20 12:54:33.305102,A
user_93,art_54,Teknologi,mobile,read_article,275,2025-04-07 12:54:33.305106,A
user_46,art_67,Hiburan,mobile,comment_submit,100,2025-04-18 12:54:33.305114,B
user_181,art_51,Politik,desktop,comment_submit,233,2025-04-07 12:54:33.305122,B
user_95,art_97,Hiburan,desktop,read_article,206,2025-04-20 12:54:33.305129,B
user_99,art_92,Olahraga,desktop,read_article,216,2025-04-03 12:54:33.305137,A
user_188,art_8,Politik,desktop,read_article,10,2025-04-08 12:54:33.305146,A
user_116,art_34,Ekonomi,desktop,read_article,116,2025-03-24 12:54:33.305151,B
user_191,art_35,Teknologi,mobile,share_article,110,2025-04-20 12:54:33.305155,A
user_160,art_96,Hiburan,mobile,comment_submit,143,2025-04-03 12:54:33.305160,B
user_161,art_88,Politik,mobile,read_article,100,2025-04-09 12:54:33.305164,B
user_67,art_78,Olahraga,mobile,comment_submit,218,2025-04-07 12:54:33.305168,B
user_128,art_32,Politik,desktop,read_article,295,2025-03-25 12:54:33.305172,A
user_18,art_46,Olahraga,desktop,share_article,26,2025-03-25 12:54:33.305177,B
user_25,art_16,Ekonomi,mobile,read_article,197,2025-04-06 12:54:33.305181,B
user_54,art_68,Teknologi,desktop,comment_submit,154,2025-03-26 12:54:33.305185,B
user_58,art_37,Ekonomi,desktop,comment_submit,251,2025-03-30 12:54:33.305190,A
user_67,art_54,Hiburan,mobile,read_article,271,2025-04-03 12:54:33.305194,A
user_104,art_85,Politik,mobile,comment_submit,255,2025-03-31 12:54:33.305198,A
user_174,art_14,Olahraga,desktop,read_article,7,2025-04-05 12:54:33.305202,B
user_24,art_95,Olahraga,desktop,read_article,80,2025-04-05 12:54:33.305207,A
user_114,art_55,Politik,mobile,read_article,91,2025-04-01 12:54:33.305211,B
user_32,art_48,Politik,mobile,share_article,274,2025-04-09 12:54:33.305215,A
user_175,art_82,Hiburan,mobile,comment_submit,229,2025-04-05 12:54:33.305219,B
user_86,art_7,Ekonomi,desktop,comment_submit,22,2025-04-08 12:54:33.305224,A
user_151,art_74,Olahraga,mobile,comment_submit,117,2025-04-08 12:54:33.305228,B
user_194,art_7,Hiburan,mobile,read_article,255,2025-04-17 12:54:33.305232,A
user_127,art_33,Ekonomi,desktop,share_article,237,2025-03-27 12:54:33.305237,A
user_155,art_23,Hiburan,desktop,read_article,283,2025-04-08 12:54:33.305241,A
user_130,art_85,Olahraga,desktop,read_article,206,2025-04-05 12:54:33.305246,B
user_17,art_19,Politik,desktop,read_article,87,2025-04-19 12:54:33.305250,A
user_104,art_19,Politik,desktop,comment_submit,129,2025-03-31 12:54:33.305256,A
user_161,art_36,Ekonomi,mobile,comment_submit,179,2025-04-15 12:54:33.305260,A
user_137,art_29,Teknologi,mobile,read_article,73,2025-04-08 12:54:33.305265,A
user_43,art_60,Ekonomi,desktop,read_article,51,2025-04-20 12:54:33.305269,B
user_176,art_82,Teknologi,desktop,comment_submit,260,2025-03-24 12:54:33.305274,A
user_39,art_2,Hiburan,desktop,read_article,219,2025-04-08 12:54:33.305278,B
user_170,art_1,Hiburan,desktop,comment_submit,34,2025-04-10 12:54:33.305282,B
user_26,art_47,Olahraga,desktop,share_article,285,2025-04-14 12:54:33.305287,B
user_99,art_69,Teknologi,mobile,read_article,241,2025-04-21 12:54:33.305291,B
user_50,art_20,Olahraga,mobile,read_article,252,2025-03-30 12:54:33.305295,A
user_153,art_11,Politik,mobile,comment_submit,29,2025-04-15 12:54:33.305299,B
user_152,art_2,Teknologi,mobile,comment_submit,78,2025-03-25 12:54:33.305304,B
user_13,art_67,Ekonomi,desktop,read_article,210,2025-03-24 12:54:33.305308,B
user_60,art_87,Politik,mobile,share_article,98,2025-04-03 12:54:33.305312,B
user_135,art_12,Politik,desktop,read_article,131,2025-04-06 12:54:33.305317,A
user_57,art_20,Ekonomi,desktop,read_article,29,2025-04-10 12:54:33.305321,A
user_36,art_5,Politik,desktop,comment_submit,120,2025-04-22 12:54:33.305329,B
user_173,art_37,Teknologi,mobile,comment_submit,52,2025-04-21 12:54:33.305337,B
user_20,art_38,Olahraga,desktop,read_article,230,2025-03-24 12:54:33.305344,B
user_65,art_94,Politik,mobile,comment_submit,270,2025-04-08 12:54:33.305353,A
user_8,art_9,Teknologi,mobile,read_article,103,2025-04-11 12:54:33.305361,A
user_144,art_98,Hiburan,desktop,read_article,15,2025-04-09 12:54:33.305365,A
user_142,art_53,Teknologi,desktop,read_article,89,2025-03-29 12:54:33.305369,A
user_115,art_44,Olahraga,desktop,comment_submit,218,2025-03-25 12:54:33.305374,A
user_143,art_99,Teknologi,mobile,read_article,177,2025-04-21 12:54:33.305378,B
user_92,art_86,Ekonomi,desktop,read_article,213,2025-04-05 12:54:33.305382,A
user_98,art_24,Olahraga,mobile,read_article,68,2025-04-01 12:54:33.305387,A
user_66,art_81,Hiburan,desktop,comment_submit,262,2025-04-16 12:54:33.305391,B
user_32,art_74,Ekonomi,desktop,read_article,125,2025-03-25 12:54:33.305396,A
user_191,art_30,Teknologi,mobile,comment_submit,58,2025-03-31 12:54:33.305400,A
user_86,art_59,Olahraga,mobile,read_article,276,2025-03-25 12:54:33.305404,A
user_51,art_87,Hiburan,mobile,read_article,245,2025-03-29 12:54:33.305409,B
user_153,art_96,Ekonomi,mobile,read_article,247,2025-04-17 12:54:33.305413,A
user_186,art_81,Hiburan,mobile,comment_submit,22,2025-04-09 12:54:33.305417,B
user_63,art_81,Teknologi,mobile,share_article,191,2025-04-15 12:54:33.305422,B
user_190,art_14,Hiburan,desktop,read_article,148,2025-03-27 12:54:33.305426,A
user_125,art_9,Politik,desktop,read_article,266,2025-04-01 12:54:33.305430,A
user_150,art_40,Ekonomi,mobile,read_article,243,2025-04-21 12:54:33.305434,A
user_58,art_66,Hiburan,desktop,read_article,80,2025-04-06 12:54:33.305439,A
user_58,art_25,Teknologi,mobile,read_article,192,2025-04-18 12:54:33.305443,B
user_86,art_73,Teknologi,desktop,read_article,250,2025-04-09 12:54:33.305447,A
user_49,art_22,Hiburan,desktop,read_article,134,2025-03-29 12:54:33.305451,B
user_180,art_4,Teknologi,mobile,read_article,287,2025-03-30 12:54:33.305455,B
user_170,art_26,Olahraga,mobile,read_article,83,2025-03-24 12:54:33.305460,B
user_70,art_58,Olahraga,mobile,comment_submit,76,2025-03-25 12:54:33.305464,B
user_15,art_29,Olahraga,desktop,read_article,267,2025-04-03 12:54:33.305468,B
user_54,art_98,Politik,mobile,read_article,195,2025-04-02 12:54:33.305472,A
user_188,art_87,Hiburan,desktop,comment_submit,67,2025-03-25 12:54:33.305477,B
user_101,art_37,Politik,mobile,read_article,16,2025-04-02 12:54:33.305481,B
user_8,art_75,Teknologi,desktop,read_article,145,2025-04-01 12:54:33.305485,A
user_53,art_70,Politik,desktop,read_article,258,2025-04-20 12:54:33.305490,A
user_60,art_18,Teknologi,mobile,read_article,47,2025-04-18 12:54:33.305494,B
user_108,art_85,Teknologi,desktop,read_article,21,2025-04-07 12:54:33.305498,B
user_5,art_42,Ekonomi,desktop,read_article,67,2025-04-05 12:54:33.305503,A
user_103,art_100,Olahraga,mobile,share_article,257,2025-03-28 12:54:33.305507,B
user_196,art_41,Teknologi,desktop,read_article,296,2025-04-06 12:54:33.305512,A
user_6,art_38,Ekonomi,mobile,read_article,12,2025-04-12 12:54:33.305518,A
user_109,art_34,Olahraga,mobile,read_article,94,2025-04-06 12:54:33.305522,B
user_116,art_17,Teknologi,mobile,read_article,212,2025-04-07 12:54:33.305526,A
user_94,art_37,Teknologi,mobile,read_article,296,2025-03-28 12:54:33.305531,B
user_47,art_25,Politik,desktop,comment_submit,288,2025-03-31 12:54:33.305535,B
user_99,art_76,Politik,desktop,read_article,122,2025-04-21 12:54:33.305539,B
user_55,art_87,Olahraga,desktop,read_article,179,2025-04-19 12:54:33.305543,A
user_168,art_86,Teknologi,mobile,read_article,80,2025-04-02 12:54:33.305548,B
user_52,art_85,Hiburan,desktop,read_article,105,2025-04-16 12:54:33.305552,A
user_144,art_27,Politik,desktop,share_article,155,2025-04-21 12:54:33.305556,B
user_13,art_57,Olahraga,mobile,read_article,274,2025-03-24 12:54:33.305560,B
user_114,art_31,Teknologi,mobile,read_article,75,2025-04-17 12:54:33.305565,A
user_124,art_6,Teknologi,desktop,read_article,184,2025-04-06 12:54:33.305569,B
user_106,art_91,Hiburan,mobile,share_article,128,2025-04-16 12:54:33.305573,B
user_158,art_40,Olahraga,mobile,read_article,297,2025-03-29 12:54:33.305578,A
user_147,art_98,Teknologi,mobile,read_article,289,2025-04-18 12:54:33.305582,A
user_145,art_12,Politik,mobile,comment_submit,199,2025-04-18 12:54:33.305586,A
user_120,art_53,Hiburan,desktop,comment_submit,232,2025-04-03 12:54:33.305590,B
user_63,art_71,Olahraga,mobile,read_article,279,2025-04-07 12:54:33.305594,A
user_19,art_10,Hiburan,mobile,read_article,110,2025-04-04 12:54:33.305600,A
user_92,art_45,Politik,mobile,read_article,25,2025-04-14 12:54:33.305604,B
user_58,art_17,Olahraga,mobile,read_article,68,2025-04-18 12:54:33.305608,A
user_183,art_26,Hiburan,mobile,read_article,169,2025-04-15 12:54:33.305613,B
user_90,art_85,Ekonomi,mobile,read_article,31,2025-04-14 12:54:33.305617,B
user_117,art_92,Politik,mobile,read_article,289,2025-04-18 12:54:33.305621,A
user_62,art_62,Politik,mobile,read_article,152,2025-04-13 12:54:33.305625,B
user_23,art_46,Politik,desktop,read_article,285,2025-03-29 12:54:33.305630,A
user_127,art_64,Ekonomi,mobile,share_article,168,2025-04-21 12:54:33.305634,A
user_137,art_2,Ekonomi,desktop,read_article,228,2025-04-14 12:54:33.305638,A
user_140,art_54,Teknologi,mobile,read_article,276,2025-04-12 12:54:33.305643,A
user_129,art_65,Hiburan,mobile,read_article,150,2025-04-19 12:54:33.305647,B
user_58,art_51,Teknologi,mobile,share_article,34,2025-04-01 12:54:33.305651,B
user_122,art_53,Hiburan,mobile,read_article,49,2025-04-01 12:54:33.305655,A
user_1,art_36,Ekonomi,desktop,read_article,279,2025-04-01 12:54:33.305660,A
user_34,art_26,Ekonomi,mobile,read_article,38,2025-04-21 12:54:33.305664,B
user_96,art_29,Teknologi,mobile,read_article,145,2025-03-31 12:54:33.305668,A
user_126,art_21,Olahraga,desktop,read_article,225,2025-03-25 12:54:33.305672,B
user_118,art_11,Teknologi,desktop,read_article,26,2025-04-17 12:54:33.305677,A
user_48,art_40,Hiburan,mobile,read_article,184,2025-03-27 12:54:33.305685,B
user_89,art_11,Teknologi,desktop,share_article,235,2025-04-09 12:54:33.305693,B
user_117,art_36,Politik,desktop,read_article,42,2025-04-22 12:54:33.305701,B
user_129,art_59,Hiburan,desktop,read_article,74,2025-04-05 12:54:33.305705,A
user_16,art_39,Hiburan,mobile,comment_submit,120,2025-04-16 12:54:33.305710,A
user_189,art_99,Olahraga,mobile,read_article,243,2025-04-22 12:54:33.305714,A
user_192,art_54,Ekonomi,mobile,read_article,152,2025-04-22 12:54:33.305718,A
user_191,art_98,Hiburan,desktop,read_article,13,2025-04-22 12:54:33.305722,A
user_69,art_55,Ekonomi,mobile,read_article,292,2025-03-30 12:54:33.305726,B
user_22,art_24,Teknologi,desktop,comment_submit,54,2025-04-19 12:54:33.305732,B
user_93,art_22,Politik,mobile,share_article,9,2025-04-19 12:54:33.305736,B
user_195,art_69,Olahraga,mobile,read_article,130,2025-03-25 12:54:33.305741,B
user_76,art_56,Ekonomi,desktop,read_article,79,2025-04-05 12:54:33.305745,B
user_154,art_33,Hiburan,mobile,share_article,169,2025-03-27 12:54:33.305753,B
user_144,art_36,Ekonomi,desktop,comment_submit,282,2025-04-12 12:54:33.305761,B
user_179,art_20,Hiburan,desktop,comment_submit,294,2025-03-27 12:54:33.305769,A
user_86,art_83,Ekonomi,mobile,read_article,81,2025-04-22 12:54:33.305777,B
user_185,art_99,Hiburan,desktop,read_article,141,2025-03-26 12:54:33.305785,A
user_29,art_81,Teknologi,mobile,comment_submit,110,2025-04-13 12:54:33.305793,B
user_69,art_62,Hiburan,mobile,read_article,99,2025-04-14 12:54:33.305799,B
user_47,art_98,Hiburan,desktop,read_article,139,2025-03-31 12:54:33.305803,A
user_94,art_73,Politik,mobile,read_article,72,2025-04-19 12:54:33.305808,B
user_190,art_26,Hiburan,desktop,read_article,151,2025-03-26 12:54:33.305812,A
user_197,art_66,Politik,mobile,read_article,163,2025-04-17 12:54:33.305816,B
user_144,art_73,Olahraga,mobile,read_article,167,2025-03-24 12:54:33.305821,A
user_176,art_73,Politik,mobile,share_article,193,2025-04-07 12:54:33.305825,B
user_85,art_40,Teknologi,mobile,read_article,99,2025-04-21 12:54:33.305829,A
user_39,art_17,Politik,mobile,comment_submit,185,2025-03-31 12:54:33.305834,A
user_100,art_1,Olahraga,desktop,read_article,292,2025-04-05 12:54:33.305838,B
user_33,art_89,Teknologi,desktop,read_article,191,2025-04-13 12:54:33.305842,B
user_101,art_61,Ekonomi,desktop,share_article,142,2025-03-30 12:54:33.305846,A
user_23,art_43,Ekonomi,desktop,read_article,134,2025-03-30 12:54:33.305851,B
user_10,art_42,Politik,desktop,read_article,198,2025-04-06 12:54:33.305855,A
user_69,art_25,Politik,desktop,read_article,277,2025-04-10 12:54:33.305859,B
user_100,art_39,Olahraga,mobile,read_article,148,2025-03-30 12:54:33.305864,A
user_34,art_35,Olahraga,mobile,comment_submit,20,2025-04-05 12:54:33.305868,B
user_180,art_3,Hiburan,desktop,share_article,249,2025-04-01 12:54:33.305873,A
user_138,art_44,Olahraga,desktop,read_article,111,2025-04-10 12:54:33.305877,B
user_147,art_51,Hiburan,mobile,read_article,92,2025-04-06 12:54:33.305881,A
user_186,art_94,Teknologi,mobile,read_article,133,2025-04-18 12:54:33.305885,A
user_96,art_98,Politik,mobile,comment_submit,8,2025-04-12 12:54:33.305890,B
user_1,art_12,Teknologi,desktop,read_article,99,2025-04-16 12:54:33.305895,B
user_69,art_19,Olahraga,desktop,read_article,213,2025-03-25 12:54:33.305899,A
user_4,art_44,Teknologi,desktop,read_article,229,2025-04-13 12:54:33.305903,A
user_16,art_59,Teknologi,mobile,read_article,51,2025-04-06 12:54:33.305908,A
user_24,art_49,Teknologi,mobile,read_article,185,2025-04-08 12:54:33.305912,A
user_80,art_61,Olahraga,desktop,comment_submit,110,2025-04-05 12:54:33.305916,B
user_2,art_17,Teknologi,desktop,read_article,203,2025-03-31 12:54:33.305920,A
user_128,art_74,Hiburan,mobile,read_article,110,2025-04-01 12:54:33.305925,A
user_160,art_57,Olahraga,mobile,comment_submit,284,2025-04-04 12:54:33.305929,A
user_84,art_55,Teknologi,mobile,comment_submit,264,2025-03-24 12:54:33.305933,B
user_152,art_47,Olahraga,mobile,read_article,112,2025-03-28 12:54:33.305937,A
user_140,art_12,Ekonomi,desktop,read_article,23,2025-04-21 12:54:33.305942,B
user_178,art_62,Hiburan,mobile,read_article,175,2025-03-28 12:54:33.305946,B
user_163,art_80,Teknologi,mobile,read_article,199,2025-04-19 12:54:33.305950,B
user_124,art_88,Ekonomi,mobile,read_article,16,2025-04-20 12:54:33.305955,B
user_33,art_83,Ekonomi,desktop,read_article,199,2025-04-16 12:54:33.305959,B
user_161,art_8,Olahraga,desktop,read_article,287,2025-03-30 12:54:33.305963,B
user_189,art_95,Ekonomi,mobile,comment_submit,186,2025-04-05 12:54:33.305967,B
user_179,art_21,Hiburan,mobile,read_article,148,2025-04-13 12:54:33.305972,A
user_171,art_81,Hiburan,mobile,read_article,186,2025-04-16 12:54:33.305976,A
user_101,art_87,Politik,desktop,read_article,34,2025-04-15 12:54:33.305980,B
user_12,art_80,Hiburan,desktop,share_article,88,2025-04-17 12:54:33.305985,A
user_67,art_70,Ekonomi,desktop,comment_submit,170,2025-04-01 12:54:33.305989,A
user_65,art_72,Hiburan,mobile,comment_submit,288,2025-03-28 12:54:33.305993,B
user_161,art_25,Olahraga,desktop,comment_submit,285,2025-04-22 12:54:33.305997,A
user_168,art_82,Politik,mobile,share_article,100,2025-04-19 12:54:33.306001,B
user_74,art_89,Ekonomi,mobile,read_article,270,2025-04-09 12:54:33.306006,A
user_43,art_12,Politik,mobile,read_article,229,2025-04-06 12:54:33.306010,B
user_44,art_15,Ekonomi,desktop,read_article,46,2025-04-03 12:54:33.306014,B
user_29,art_59,Olahraga,mobile,comment_submit,250,2025-04-05 12:54:33.306019,A
user_141,art_26,Politik,desktop,comment_submit,212,2025-04-12 12:54:33.306023,A
user_12,art_26,Teknologi,desktop,read_article,241,2025-03-25 12:54:33.306027,B
user_95,art_47,Ekonomi,mobile,read_article,26,2025-04-02 12:54:33.306031,B
user_46,art_32,Teknologi,mobile,read_article,189,2025-03-28 12:54:33.306036,B
user_130,art_10,Politik,desktop,share_article,246,2025-04-09 12:54:33.306040,A
user_35,art_16,Teknologi,mobile,read_article,287,2025-04-14 12:54:33.306044,A
user_81,art_71,Teknologi,desktop,read_article,45,2025-03-27 12:54:33.306048,A
user_90,art_17,Politik,mobile,read_article,166,2025-04-08 12:54:33.306053,A
user_8,art_23,Olahraga,desktop,read_article,164,2025-04-11 12:54:33.306057,B
user_93,art_26,Teknologi,desktop,comment_submit,93,2025-04-13 12:54:33.306061,B
user_154,art_85,Teknologi,desktop,read_article,16,2025-04-04 12:54:33.306065,B
user_90,art_86,Olahraga,desktop,comment_submit,77,2025-03-30 12:54:33.306070,B
user_162,art_7,Teknologi,mobile,read_article,80,2025-04-04 12:54:33.306074,A
user_115,art_14,Teknologi,mobile,read_article,205,2025-04-17 12:54:33.306078,B
user_105,art_79,Teknologi,desktop,read_article,14,2025-04-03 12:54:33.306083,B
user_135,art_7,Hiburan,desktop,comment_submit,230,2025-03-30 12:54:33.306087,A
user_196,art_9,Olahraga,mobile,read_article,180,2025-03-27 12:54:33.306091,A
user_58,art_48,Teknologi,mobile,read_article,280,2025-04-17 12:54:33.306096,B
user_114,art_72,Olahraga,mobile,read_article,43,2025-04-15 12:54:33.306100,A
user_75,art_59,Ekonomi,mobile,share_article,64,2025-04-22 12:54:33.306104,B
user_157,art_87,Ekonomi,mobile,read_article,70,2025-04-01 12:54:33.306108,A
user_120,art_93,Teknologi,mobile,comment_submit,128,2025-04-06 12:54:33.306113,A
user_164,art_82,Olahraga,desktop,read_article,168,2025-04-06 12:54:33.306117,B
user_21,art_95,Olahraga,mobile,read_article,163,2025-03-30 12:54:33.306121,A
user_164,art_94,Olahraga,mobile,read_article,61,2025-04-08 12:54:33.306125,B
user_138,art_39,Hiburan,desktop,read_article,82,2025-04-16 12:54:33.306130,A
user_101,art_99,Ekonomi,mobile,read_article,198,2025-04-04 12:54:33.306134,A
user_152,art_18,Olahraga,mobile,read_article,289,2025-04-01 12:54:33.306140,A
user_192,art_59,Olahraga,mobile,read_article,19,2025-03-29 12:54:33.306144,A
user_177,art_17,Hiburan,mobile,share_article,16,2025-03-31 12:54:33.306149,A
user_99,art_14,Hiburan,mobile,read_article,105,2025-03-26 12:54:33.306153,B
user_36,art_31,Olahraga,desktop,comment_submit,160,2025-04-20 12:54:33.306157,A
user_96,art_24,Politik,mobile,read_article,129,2025-03-24 12:54:33.306162,B
user_152,art_99,Olahraga,desktop,read_article,284,2025-03-24 12:54:33.306166,A
user_151,art_60,Olahraga,desktop,read_article,114,2025-03-25 12:54:33.306170,B
user_190,art_45,Hiburan,mobile,read_article,150,2025-04-01 12:54:33.306175,A
user_37,art_98,Hiburan,desktop,read_article,220,2025-04-12 12:54:33.306179,B
user_12,art_3,Olahraga,mobile,read_article,166,2025-04-03 12:54:33.306183,B
user_113,art_37,Olahraga,desktop,read_article,132,2025-03-24 12:54:33.306188,A
user_183,art_43,Olahraga,desktop,read_article,154,2025-03-25 12:54:33.306196,A
user_13,art_40,Hiburan,mobile,comment_submit,40,2025-04-04 12:54:33.306204,A
user_23,art_90,Olahraga,mobile,comment_submit,177,2025-04-14 12:54:33.306212,B
user_99,art_55,Olahraga,mobile,read_article,26,2025-04-13 12:54:33.306220,B
user_105,art_87,Teknologi,mobile,read_article,210,2025-04-21 12:54:33.306227,A
user_30,art_39,Politik,mobile,read_article,131,2025-04-22 12:54:33.306231,A
user_17,art_15,Ekonomi,desktop,read_article,221,2025-03-24 12:54:33.306235,B
user_113,art_4,Politik,desktop,read_article,100,2025-04-07 12:54:33.306240,B
user_62,art_93,Teknologi,desktop,read_article,168,2025-04-05 12:54:33.306244,A
user_84,art_86,Ekonomi,desktop,read_article,152,2025-03-31 12:54:33.306248,B
user_112,art_25,Olahraga,desktop,read_article,22,2025-03-28 12:54:33.306252,A
user_86,art_13,Teknologi,desktop,read_article,298,2025-04-06 12:54:33.306257,A
user_141,art_82,Olahraga,desktop,comment_submit,199,2025-04-17 12:54:33.306261,A
user_187,art_33,Hiburan,mobile,comment_submit,155,2025-04-09 12:54:33.306265,B
user_19,art_16,Teknologi,mobile,read_article,127,2025-03-31 12:54:33.306270,B
user_177,art_42,Hiburan,desktop,share_article,191,2025-03-29 12:54:33.306274,B
user_100,art_66,Teknologi,desktop,share_article,153,2025-04-08 12:54:33.306278,B
user_140,art_55,Teknologi,mobile,read_article,108,2025-04-09 12:54:33.306283,A
user_189,art_99,Hiburan,mobile,read_article,247,2025-03-30 12:54:33.306288,B
user_147,art_42,Ekonomi,mobile,read_article,235,2025-04-01 12:54:33.306292,A
user_76,art_34,Politik,mobile,share_article,210,2025-04-20 12:54:33.306296,A
user_9,art_30,Olahraga,desktop,comment_submit,202,2025-03-30 12:54:33.306301,A
user_199,art_13,Teknologi,mobile,read_article,91,2025-03-31 12:54:33.306305,B
user_28,art_13,Olahraga,desktop,read_article,146,2025-04-04 12:54:33.306309,A
user_128,art_18,Hiburan,desktop,read_article,203,2025-03-29 12:54:33.306314,A
user_52,art_32,Olahraga,desktop,read_article,50,2025-04-11 12:54:33.306318,B
user_83,art_96,Hiburan,mobile,read_article,292,2025-04-21 12:54:33.306323,A
user_111,art_99,Olahraga,mobile,comment_submit,19,2025-04-20 12:54:33.306327,B
user_144,art_39,Politik,desktop,read_article,48,2025-04-05 12:54:33.306331,B
user_117,art_46,Politik,desktop,comment_submit,173,2025-03-25 12:54:33.306335,B
user_69,art_29,Politik,desktop,comment_submit,48,2025-04-22 12:54:33.306340,A
user_99,art_62,Politik,mobile,comment_submit,102,2025-04-03 12:54:33.306344,B
user_140,art_93,Politik,desktop,read_article,265,2025-04-02 12:54:33.306348,B
user_25,art_62,Politik,mobile,read_article,113,2025-03-25 12:54:33.306352,B
user_180,art_57,Hiburan,desktop,read_article,287,2025-04-17 12:54:33.306357,B
user_123,art_16,Teknologi,desktop,read_article,108,2025-04-18 12:54:33.306361,A
user_53,art_56,Olahraga,desktop,read_article,260,2025-04-22 12:54:33.306365,B
user_151,art_10,Politik,mobile,read_article,210,2025-04-04 12:54:33.306369,A
user_144,art_30,Hiburan,mobile,read_article,47,2025-04-22 12:54:33.306374,B
user_57,art_25,Hiburan,desktop,read_article,249,2025-03-27 12:54:33.306378,A
user_39,art_84,Hiburan,mobile,read_article,291,2025-04-02 12:54:33.306465,B
user_109,art_5,Teknologi,desktop,read_article,277,2025-04-02 12:54:33.306471,A
user_181,art_65,Olahraga,mobile,comment_submit,87,2025-04-07 12:54:33.306476,B
user_42,art_94,Teknologi,mobile,comment_submit,114,2025-04-11 12:54:33.306480,A
user_186,art_49,Ekonomi,mobile,read_article,194,2025-03-27 12:54:33.306484,A
user_167,art_3,Hiburan,desktop,read_article,292,2025-03-25 12:54:33.306489,A
user_142,art_45,Ekonomi,mobile,read_article,255,2025-04-01 12:54:33.306493,B
user_122,art_14,Politik,mobile,read_article,216,2025-04-15 12:54:33.306498,A
user_133,art_30,Politik,desktop,read_article,295,2025-03-28 12:54:33.306502,A
user_163,art_68,Teknologi,desktop,comment_submit,137,2025-04-07 12:54:33.306506,A
user_75,art_18,Olahraga,desktop,read_article,205,2025-03-26 12:54:33.306511,A
user_146,art_62,Ekonomi,desktop,read_article,289,2025-04-22 12:54:33.306515,B
user_76,art_37,Olahraga,mobile,read_article,99,2025-04-19 12:54:33.306520,A
user_9,art_25,Teknologi,mobile,read_article,282,2025-04-13 12:54:33.306524,A
user_74,art_48,Politik,mobile,read_article,223,2025-04-12 12:54:33.306528,A
